Time,HR,PTT,DBP,SBP
40.68,,,,
40.688,,,,
40.696,,,,
40.704,,,,
40.712,,,,124.113
40.72,,,,
40.728,,,,
40.736,,,,
40.744,,,,
40.752,,,,
40.76,,,,
40.768,,,,
40.776,,,,
40.784,,,,
40.792,,,,
40.8,,,,
40.808,,,,
40.816,,,,
40.824,,,,
40.832,,,,
40.84,,,,
40.848,,,,
40.856,,,,
40.864,,,,
40.872,,,,
40.88,,,,
40.888,,,,
40.896,,,,
40.904,,,,
40.912,,,,
40.92,,,,
40.928,,,,
40.936,,,,
40.944,,,,
40.952,,,,
40.96,97.40259740259745,0.015999999999998238,,
40.968,,,,
40.976,,,,
40.984,,,,
40.992,,,,
41.0,,,,
41.008,,,,
41.016,,,,
41.024,,,,
41.032,,,,
41.04,,,,
41.048,,,,
41.056,,,,
41.064,,,,
41.072,,,,
41.08,,,,
41.088,,,,
41.096,,,,
41.104,,,,
41.112,,,,
41.12,,,,
41.128,,,,
41.136,,,,
41.144,,,,
41.152,,,,
41.16,,,,
41.168,,,,
41.176,,,,
41.184,,,,
41.192,,,,
41.2,,,,
41.208,,,81.173,
41.216,,,,
41.224,,,,
41.232,,,,
41.24,,,,
41.248,,,,
41.256,,,,
41.264,,,,
41.272,,,,
41.28,,,,
41.288,,,,
41.296,,,,
41.304,,,,
41.312,,,,
41.32,,,,
41.328,,,,
41.336,,,,116.538
41.344,,,,
41.352,,,,
41.36,,,,
41.368,,,,
41.376,,,,
41.384,,,,
41.392,,,,
41.4,,,,
41.408,,,,
41.416,,,,
41.424,,,,
41.432,,,,
41.44,,,,
41.448,,,,
41.456,,,,
41.464,,,,
41.472,,,,
41.48,,,,
41.488,,,,
41.496,,,,
41.504,,,,
41.512,,,,
41.52,,,,
41.528,,,,
41.536,,,,
41.544,,,,
41.552,,,,
41.56,,,,
41.568,,,,
41.576,97.40259740259745,0.015999999999998238,,
41.584,,,,
41.592,,,,
41.6,,,,
41.608,,,,
41.616,,,,
41.624,,,,
41.632,,,,
41.64,,,,
41.648,,,,
41.656,,,,
41.664,,,,
41.672,,,,
41.68,,,,
41.688,,,,
41.696,,,,
41.704,,,,
41.712,,,,
41.72,,,,
41.728,,,,
41.736,,,,
41.744,,,,
41.752,,,,
41.76,,,,
41.768,,,,
41.776,,,,
41.784,,,,
41.792,,,,
41.8,,,,
41.808,,,,
41.816,,,,
41.824,,,76.741,
41.832,,,,
41.84,,,,
41.848,,,,
41.856,,,,
41.864,,,,
41.872,,,,
41.88,,,,
41.888,,,,
41.896,,,,
41.904,,,,
41.912,,,,
41.92,,,,
41.928,,,,
41.936,,,,
41.944,,,,
41.952,,,,113.556
41.96,,,,
41.968,,,,
41.976,,,,
41.984,,,,
41.992,,,,
42.0,,,,
42.008,,,,
42.016,,,,
42.024,,,,
42.032,,,,
42.04,,,,
42.048,,,,
42.056,,,,
42.064,,,,
42.072,,,,
42.08,,,,
42.088,,,,
42.096,,,,
42.104,,,,
42.112,,,,
42.12,,,,
42.128,,,,
42.136,,,,
42.144,,,,
42.152,,,,
42.16,,,,
42.168,,,,
42.176,,,,
42.184,,,,
42.192,,,,
42.2,96.15384615384579,0.007999999999995566,,
42.208,,,,
42.216,,,,
42.224,,,,
42.232,,,,
42.24,,,,
42.248,,,,
42.256,,,,
42.264,,,,
42.272,,,,
42.28,,,,
42.288,,,,
42.296,,,,
42.304,,,,
42.312,,,,
42.32,,,,
42.328,,,,
42.336,,,,
42.344,,,,
42.352,,,,
42.36,,,,
42.368,,,,
42.376,,,,
42.384,,,,
42.392,,,,
42.4,,,,
42.408,,,,
42.416,,,,
42.424,,,,
42.432,,,75.564,
42.44,,,,
42.448,,,,
42.456,,,,
42.464,,,,
42.472,,,,
42.48,,,,
42.488,,,,
42.496,,,,
42.504,,,,
42.512,,,,
42.52,,,,
42.528,,,,
42.536,,,,
42.544,,,,
42.552,,,,
42.56,,,,
42.568,,,,117.618
42.576,,,,
42.584,,,,
42.592,,,,
42.6,,,,
42.608,,,,
42.616,,,,
42.624,,,,
42.632,,,,
42.64,,,,
42.648,,,,
42.656,,,,
42.664,,,,
42.672,,,,
42.68,,,,
42.688,,,,
42.696,,,,
42.704,,,,
42.712,,,,
42.72,,,,
42.728,,,,
42.736,,,,
42.744,,,,
42.752,,,,
42.76,,,,
42.768,,,,
42.776,,,,
42.784,,,,
42.792,,,,
42.8,,,,
42.808,,,,
42.816,97.40259740259745,0.007999999999995566,,
42.824,,,,
42.832,,,,
42.84,,,,
42.848,,,,
42.856,,,,
42.864,,,,
42.872,,,,
42.88,,,,
42.888,,,,
42.896,,,,
42.904,,,,
42.912,,,,
42.92,,,,
42.928,,,,
42.936,,,,
42.944,,,,
42.952,,,,
42.96,,,,
42.968,,,,
42.976,,,,
42.984,,,,
42.992,,,,
43.0,,,,
43.008,,,,
43.016,,,,
43.024,,,,
43.032,,,,
43.04,,,,
43.048,,,,
43.056,,,74.871,
43.064,,,,
43.072,,,,
43.08,,,,
43.088,,,,
43.096,,,,
43.104,,,,
43.112,,,,
43.12,,,,
43.128,,,,
43.136,,,,
43.144,,,,
43.152,,,,
43.16,,,,
43.168,,,,
43.176,,,,
43.184,,,,117.811
43.192,,,,
43.2,,,,
43.208,,,,
43.216,,,,
43.224,,,,
43.232,,,,
43.24,,,,
43.248,,,,
43.256,,,,
43.264,,,,
43.272,,,,
43.28,,,,
43.288,,,,
43.296,,,,
43.304,,,,
43.312,,,,
43.32,,,,
43.328,,,,
43.336,,,,
43.344,,,,
43.352,,,,
43.36,,,,
43.368,,,,
43.376,,,,
43.384,,,,
43.392,,,,
43.4,,,,
43.408,,,,
43.416,,,,
43.424,,,,
43.432,97.40259740259745,0.007999999999995566,,
43.44,,,,
43.448,,,,
43.456,,,,
43.464,,,,
43.472,,,,
43.48,,,,
43.488,,,,
43.496,,,,
43.504,,,,
43.512,,,,
43.52,,,,
43.528,,,,
43.536,,,,
43.544,,,,
43.552,,,,
43.56,,,,
43.568,,,,
43.576,,,,
43.584,,,,
43.592,,,,
43.6,,,,
43.608,,,,
43.616,,,,
43.624,,,,
43.632,,,,
43.64,,,,
43.648,,,,
43.656,,,,
43.664,,,,
43.672,,,,
43.68,,,74.097,
43.688,,,,
43.696,,,,
43.704,,,,
43.712,,,,
43.72,,,,
43.728,,,,
43.736,,,,
43.744,,,,
43.752,,,,
43.76,,,,
43.768,,,,
43.776,,,,
43.784,,,,
43.792,,,,
43.8,,,,
43.808,,,,113.217
43.816,,,,
43.824,,,,
43.832,,,,
43.84,,,,
43.848,,,,
43.856,,,,
43.864,,,,
43.872,,,,
43.88,,,,
43.888,,,,
43.896,,,,
43.904,,,,
43.912,,,,
43.92,,,,
43.928,,,,
43.936,,,,
43.944,,,,
43.952,,,,
43.96,,,,
43.968,,,,
43.976,,,,
43.984,,,,
43.992,,,,
44.0,,,,
44.008,,,,
44.016,,,,
44.024,,,,
44.032,,,,
44.04,,,,
44.048,,,,
44.056,,,,
44.064,94.93670886075981,,,
44.072,,,,
44.08,,,,
44.088,,,,
44.096,,,,
44.104,,,,
44.112,,,,
44.12,,,,
44.128,,,,
44.136,,,,
44.144,,,,
44.152,,,,
44.16,,,,
44.168,,,,
44.176,,,,
44.184,,,,
44.192,,,,
44.2,,,,
44.208,,,,
44.216,,,,
44.224,,,,
44.232,,,,
44.24,,,,
44.248,,,,
44.256,,,,
44.264,,,,
44.272,,,,
44.28,,,,
44.288,,,,
44.296,,,,
44.304,,,,
44.312,,,71.502,
44.32,,,,
44.328,,,,
44.336,,,,
44.344,,,,
44.352,,,,
44.36,,,,
44.368,,,,
44.376,,,,
44.384,,,,
44.392,,,,
44.4,,,,
44.408,,,,
44.416,,,,
44.424,,,,
44.432,,,,108.382
44.44,,,,
44.448,,,,
44.456,,,,
44.464,,,,
44.472,,,,
44.48,,,,
44.488,,,,
44.496,,,,
44.504,,,,
44.512,,,,
44.52,,,,
44.528,,,,
44.536,,,,
44.544,,,,
44.552,,,,
44.56,,,,
44.568,,,,
44.576,,,,
44.584,,,,
44.592,,,,
44.6,,,,
44.608,,,,
44.616,,,,
44.624,,,,
44.632,,,,
44.64,,,,
44.648,,,,
44.656,,,,
44.664,,,,
44.672,,,,
44.68,,,,
44.688,96.15384615384579,0.007999999999995566,,
44.696,,,,
44.704,,,,
44.712,,,,
44.72,,,,
44.728,,,,
44.736,,,,
44.744,,,,
44.752,,,,
44.76,,,,
44.768,,,,
44.776,,,,
44.784,,,,
44.792,,,,
44.8,,,,
44.808,,,,
44.816,,,,
44.824,,,,
44.832,,,,
44.84,,,,
44.848,,,,
44.856,,,,
44.864,,,,
44.872,,,,
44.88,,,,
44.888,,,,
44.896,,,,
44.904,,,,
44.912,,,,
44.92,,,,
44.928,,,,
44.936,,,69.939,
44.944,,,,
44.952,,,,
44.96,,,,
44.968,,,,
44.976,,,,
44.984,,,,
44.992,,,,
45.0,,,,
45.008,,,,
45.016,,,,
45.024,,,,
45.032,,,,
45.04,,,,
45.048,,,,
45.056,,,,111.122
45.064,,,,
45.072,,,,
45.08,,,,
45.088,,,,
45.096,,,,
45.104,,,,
45.112,,,,
45.12,,,,
45.128,,,,
45.136,,,,
45.144,,,,
45.152,,,,
45.16,,,,
45.168,,,,
45.176,,,,
45.184,,,,
45.192,,,,
45.2,,,,
45.208,,,,
45.216,,,,
45.224,,,,
45.232,,,,
45.24,,,,
45.248,,,,
45.256,,,,
45.264,,,,
45.272,,,,
45.28,,,,
45.288,,,,
45.296,,,,
45.304,,,,
45.312,96.15384615384689,0.008000000000002672,,
45.32,,,,
45.328,,,,
45.336,,,,
45.344,,,,
45.352,,,,
45.36,,,,
45.368,,,,
45.376,,,,
45.384,,,,
45.392,,,,
45.4,,,,
45.408,,,,
45.416,,,,
45.424,,,,
45.432,,,,
45.44,,,,
45.448,,,,
45.456,,,,
45.464,,,,
45.472,,,,
45.48,,,,
45.488,,,,
45.496,,,,
45.504,,,,
45.512,,,,
45.52,,,,
45.528,,,,
45.536,,,,
45.544,,,,
45.552,,,63.798,
45.56,,,,
45.568,,,,
45.576,,,,
45.584,,,,
45.592,,,,
45.6,,,,
45.608,,,,
45.616,,,,
45.624,,,,
45.632,,,,
45.64,,,,
45.648,,,,
45.656,,,,
45.664,,,,
45.672,,,,
45.68,,,,110.187
45.688,,,,
45.696,,,,
45.704,,,,
45.712,,,,
45.72,,,,
45.728,,,,
45.736,,,,
45.744,,,,
45.752,,,,
45.76,,,,
45.768,,,,
45.776,,,,
45.784,,,,
45.792,,,,
45.8,,,,
45.808,,,,
45.816,,,,
45.824,,,,
45.832,,,,
45.84,,,,
45.848,,,,
45.856,,,,
45.864,,,,
45.872,,,,
45.88,,,,
45.888,,,,
45.896,,,,
45.904,,,,
45.912,,,,
45.92,,,,
45.928,,,,
45.936,96.15384615384579,0.008000000000002672,,
45.944,,,,
45.952,,,,
45.96,,,,
45.968,,,,
45.976,,,,
45.984,,,,
45.992,,,,
46.0,,,,
46.008,,,,
46.016,,,,
46.024,,,,
46.032,,,,
46.04,,,,
46.048,,,,
46.056,,,,
46.064,,,,
46.072,,,,
46.08,,,,
46.088,,,,
46.096,,,,
46.104,,,,
46.112,,,,
46.12,,,,
46.128,,,,
46.136,,,,
46.144,,,,
46.152,,,,
46.16,,,,
46.168,,,,
46.176,,,,
46.184,,,60.864,
46.192,,,,
46.2,,,,
46.208,,,,
46.216,,,,
46.224,,,,
46.232,,,,
46.24,,,,
46.248,,,,
46.256,,,,
46.264,,,,
46.272,,,,
46.28,,,,
46.288,,,,
46.296,,,,
46.304,,,,106.818
46.312,,,,
46.32,,,,
46.328,,,,
46.336,,,,
46.344,,,,
46.352,,,,
46.36,,,,
46.368,,,,
46.376,,,,
46.384,,,,
46.392,,,,
46.4,,,,
46.408,,,,
46.416,,,,
46.424,,,,
46.432,,,,
46.44,,,,
46.448,,,,
46.456,,,,
46.464,,,,
46.472,,,,
46.48,,,,
46.488,,,,
46.496,,,,
46.504,,,,
46.512,,,,
46.52,,,,
46.528,,,,
46.536,,,,
46.544,,,,
46.552,,,,
46.56,96.15384615384579,,,
46.568,,,,
46.576,,,,
46.584,,,,
46.592,,,,
46.6,,,,
46.608,,,,
46.616,,,,
46.624,,,,
46.632,,,,
46.64,,,,
46.648,,,,
46.656,,,,
46.664,,,,
46.672,,,,
46.68,,,,
46.688,,,,
46.696,,,,
46.704,,,,
46.712,,,,
46.72,,,,
46.728,,,,
46.736,,,,
46.744,,,,
46.752,,,,
46.76,,,,
46.768,,,,
46.776,,,,
46.784,,,,
46.792,,,,
46.8,,,,
46.808,,,59.01,
46.816,,,,
46.824,,,,
46.832,,,,
46.84,,,,
46.848,,,,
46.856,,,,
46.864,,,,
46.872,,,,
46.88,,,,
46.888,,,,
46.896,,,,
46.904,,,,
46.912,,,,
46.92,,,,
46.928,,,,103.691
46.936,,,,
46.944,,,,
46.952,,,,
46.96,,,,
46.968,,,,
46.976,,,,
46.984,,,,
46.992,,,,
47.0,,,,
47.008,,,,
47.016,,,,
47.024,,,,
47.032,,,,
47.04,,,,
47.048,,,,
47.056,,,,
47.064,,,,
47.072,,,,
47.08,,,,
47.088,,,,
47.096,,,,
47.104,,,,
47.112,,,,
47.12,,,,
47.128,,,,
47.136,,,,
47.144,,,,
47.152,,,,
47.16,,,,
47.168,,,,
47.176,,,,
47.184,96.15384615384689,0.008000000000002672,,
47.192,,,,
47.2,,,,
47.208,,,,
47.216,,,,
47.224,,,,
47.232,,,,
47.24,,,,
47.248,,,,
47.256,,,,
47.264,,,,
47.272,,,,
47.28,,,,
47.288,,,,
47.296,,,,
47.304,,,,
47.312,,,,
47.32,,,,
47.328,,,,
47.336,,,,
47.344,,,,
47.352,,,,
47.36,,,,
47.368,,,,
47.376,,,,
47.384,,,,
47.392,,,,
47.4,,,,
47.408,,,,
47.416,,,,
47.424,,,,
47.432,,,,
47.44,,,54.368,
47.448,,,,
47.456,,,,
47.464,,,,
47.472,,,,
47.48,,,,
47.488,,,,
47.496,,,,
47.504,,,,
47.512,,,,
47.52,,,,
47.528,,,,
47.536,,,,
47.544,,,,
47.552,,,,
47.56,,,,97.598
47.568,,,,
47.576,,,,
47.584,,,,
47.592,,,,
47.6,,,,
47.608,,,,
47.616,,,,
47.624,,,,
47.632,,,,
47.64,,,,
47.648,,,,
47.656,,,,
47.664,,,,
47.672,,,,
47.68,,,,
47.688,,,,
47.696,,,,
47.704,,,,
47.712,,,,
47.72,,,,
47.728,,,,
47.736,,,,
47.744,,,,
47.752,,,,
47.76,,,,
47.768,,,,
47.776,,,,
47.784,,,,
47.792,,,,
47.8,,,,
47.808,96.15384615384579,0.015999999999998238,,
47.816,,,,
47.824,,,,
47.832,,,,
47.84,,,,
47.848,,,,
47.856,,,,
47.864,,,,
47.872,,,,
47.88,,,,
47.888,,,,
47.896,,,,
47.904,,,,
47.912,,,,
47.92,,,,
47.928,,,,
47.936,,,,
47.944,,,,
47.952,,,,
47.96,,,,
47.968,,,,
47.976,,,,
47.984,,,,
47.992,,,,
48.0,,,,
48.008,,,,
48.016,,,,
48.024,,,,
48.032,,,,
48.04,,,,
48.048,,,,
48.056,,,54.997,
48.064,,,,
48.072,,,,
48.08,,,,
48.088,,,,
48.096,,,,
48.104,,,,
48.112,,,,
48.12,,,,
48.128,,,,
48.136,,,,
48.144,,,,
48.152,,,,
48.16,,,,
48.168,,,,
48.176,,,,101.596
48.184,,,,
48.192,,,,
48.2,,,,
48.208,,,,
48.216,,,,
48.224,,,,
48.232,,,,
48.24,,,,
48.248,,,,
48.256,,,,
48.264,,,,
48.272,,,,
48.28,,,,
48.288,,,,
48.296,,,,
48.304,,,,
48.312,,,,
48.32,,,,
48.328,,,,
48.336,,,,
48.344,,,,
48.352,,,,
48.36,,,,
48.368,,,,
48.376,,,,
48.384,,,,
48.392,,,,
48.4,,,,
48.408,,,,
48.416,98.68421052631628,0.02400000000000091,,
48.424,,,,
48.432,,,,
48.44,,,,
48.448,,,,
48.456,,,,
48.464,,,,
48.472,,,,
48.48,,,,
48.488,,,,
48.496,,,,
48.504,,,,
48.512,,,,
48.52,,,,
48.528,,,,
48.536,,,,
48.544,,,,
48.552,,,,
48.56,,,,
48.568,,,,
48.576,,,,
48.584,,,,
48.592,,,,
48.6,,,,
48.608,,,,
48.616,,,,
48.624,,,,
48.632,,,,
48.64,,,,
48.648,,,,
48.656,,,,
48.664,,,59.446,
48.672,,,,
48.68,,,,
48.688,,,,
48.696,,,,
48.704,,,,
48.712,,,,
48.72,,,,
48.728,,,,
48.736,,,,
48.744,,,,
48.752,,,,
48.76,,,,
48.768,,,,
48.776,,,,
48.784,,,,109.558
48.792,,,,
48.8,,,,
48.808,,,,
48.816,,,,
48.824,,,,
48.832,,,,
48.84,,,,
48.848,,,,
48.856,,,,
48.864,,,,
48.872,,,,
48.88,,,,
48.888,,,,
48.896,,,,
48.904,,,,
48.912,,,,
48.92,,,,
48.928,,,,
48.936,,,,
48.944,,,,
48.952,,,,
48.96,,,,
48.968,,,,
48.976,,,,
48.984,,,,
48.992,,,,
49.0,,,,
49.008,,,,
49.016,,,,
49.024,,,,
49.032,97.40259740259745,0.008000000000002672,,
49.04,,,,
49.048,,,,
49.056,,,,
49.064,,,,
49.072,,,,
49.08,,,,
49.088,,,,
49.096,,,,
49.104,,,,
49.112,,,,
49.12,,,,
49.128,,,,
49.136,,,,
49.144,,,,
49.152,,,,
49.16,,,,
49.168,,,,
49.176,,,,
49.184,,,,
49.192,,,,
49.2,,,,
49.208,,,,
49.216,,,,
49.224,,,,
49.232,,,,
49.24,,,,
49.248,,,,
49.256,,,,
49.264,,,,
49.272,,,60.671,
49.28,,,,
49.288,,,,
49.296,,,,
49.304,,,,
49.312,,,,
49.32,,,,
49.328,,,,
49.336,,,,
49.344,,,,
49.352,,,,
49.36,,,,
49.368,,,,
49.376,,,,
49.384,,,,
49.392,,,,112.041
49.4,,,,
49.408,,,,
49.416,,,,
49.424,,,,
49.432,,,,
49.44,,,,
49.448,,,,
49.456,,,,
49.464,,,,
49.472,,,,
49.48,,,,
49.488,,,,
49.496,,,,
49.504,,,,
49.512,,,,
49.52,,,,
49.528,,,,
49.536,,,,
49.544,,,,
49.552,,,,
49.56,,,,
49.568,,,,
49.576,,,,
49.584,,,,
49.592,,,,
49.6,,,,
49.608,,,,
49.616,,,,
49.624,,,,
49.632,99.99999999999976,0.02400000000000091,,
49.64,,,,
49.648,,,,
49.656,,,,
49.664,,,,
49.672,,,,
49.68,,,,
49.688,,,,
49.696,,,,
49.704,,,,
49.712,,,,
49.72,,,,
49.728,,,,
49.736,,,,
49.744,,,,
49.752,,,,
49.76,,,,
49.768,,,,
49.776,,,,
49.784,,,,
49.792,,,,
49.8,,,,
49.808,,,,
49.816,,,,
49.824,,,,
49.832,,,,
49.84,,,,
49.848,,,,
49.856,,,,
49.864,,,,
49.872,,,,
49.88,,,,
49.888,,,57.882,
49.896,,,,
49.904,,,,
49.912,,,,
49.92,,,,
49.928,,,,
49.936,,,,
49.944,,,,
49.952,,,,
49.96,,,,
49.968,,,,
49.976,,,,
49.984,,,,
49.992,,,,
50.0,,,,
50.008,,,,105.11
50.016,,,,
50.024,,,,
50.032,,,,
50.04,,,,
50.048,,,,
50.056,,,,
50.064,,,,
50.072,,,,
50.08,,,,
50.088,,,,
50.096,,,,
50.104,,,,
50.112,,,,
50.12,,,,
50.128,,,,
50.136,,,,
50.144,,,,
50.152,,,,
50.16,,,,
50.168,,,,
50.176,,,,
50.184,,,,
50.192,,,,
50.2,,,,
50.208,,,,
50.216,,,,
50.224,,,,
50.232,,,,
50.24,,,,
50.248,97.40259740259745,0.02400000000000091,,
50.256,,,,
50.264,,,,
50.272,,,,
50.28,,,,
50.288,,,,
50.296,,,,
50.304,,,,
50.312,,,,
50.32,,,,
50.328,,,,
50.336,,,,
50.344,,,,
50.352,,,,
50.36,,,,
50.368,,,,
50.376,,,,
50.384,,,,
50.392,,,,
50.4,,,,
50.408,,,,
50.416,,,,
50.424,,,,
50.432,,,,
50.44,,,,
50.448,,,,
50.456,,,,
50.464,,,,
50.472,,,,
50.48,,,,
50.488,,,,
50.496,,,61.348,
50.504,,,,
50.512,,,,
50.52,,,,
50.528,,,,
50.536,,,,
50.544,,,,
50.552,,,,
50.56,,,,
50.568,,,,
50.576,,,,
50.584,,,,
50.592,,,,
50.6,,,,
50.608,,,,
50.616,,,,
50.624,,,,
50.632,,,,
50.64,,,,
50.648,,,,
50.656,,,,
50.664,,,,
50.672,,,,
50.68,,,,
50.688,,,,
50.696,,,,
50.704,,,,
50.712,,,,
50.72,,,,
50.728,,,,
50.736,,,,
50.744,,,,
50.752,,,,
50.76,,,,
50.768,,,,
50.776,,,,
50.784,,,,166.07
50.792,,,,
50.8,,,,
50.808,,,,
50.816,,,,
50.824,,,,
50.832,,,,
50.84,,,,
50.848,,,,
50.856,,,,
50.864,97.40259740259745,,,
50.872,,,,
50.88,,,,
50.888,,,,
50.896,,,,
50.904,,,,
50.912,,,,
50.92,,,,
50.928,,,,
50.936,,,,
50.944,,,,
50.952,,,,
50.96,,,,
50.968,,,,
50.976,,,,
50.984,,,,
50.992,,,,
51.0,,,,
51.008,,,,
51.016,,,,
51.024,,,,
51.032,,,,
51.04,,,49.387,
51.048,,,,
51.056,,,,
51.064,,,,
51.072,,,,
51.08,,,,
51.088,,,,
51.096,,,,
51.104,,,,
51.112,,,,
51.12,,,,
51.128,,,,
51.136,,,,
51.144,,,,
51.152,,,,
51.16,,,,
51.168,,,,
51.176,,,,
51.184,,,,
51.192,,,,
51.2,,,,
51.208,,,,
51.216,,,,
51.224,,,,
51.232,,,,
51.24,,,,
51.248,,,,
51.256,,,,
51.264,,,,
51.272,,,,
51.28,,,,
51.288,,,,
51.296,,,,
51.304,,,,
51.312,,,,
51.32,,,,
51.328,,,,133.108
51.336,,,,
51.344,,,,
51.352,,,,
51.36,,,,
51.368,,,,
51.376,,,,
51.384,,,,
51.392,,,,
51.4,,,,
51.408,,,,
51.416,,,,
51.424,,,,
51.432,,,,
51.44,,,,
51.448,,,,
51.456,,,,
51.464,,,,
51.472,98.68421052631513,0.031999999999996476,,
51.48,,,,
51.488,,,,
51.496,,,,
51.504,,,,
51.512,,,,
51.52,,,,
51.528,,,,
51.536,,,,
51.544,,,,
51.552,,,,
51.56,,,,
51.568,,,,
51.576,,,51.193,
51.584,,,,
51.592,,,,
51.6,,,,
51.608,,,,
51.616,,,,
51.624,,,,
51.632,,,,
51.64,,,,
51.648,,,,
51.656,,,,
51.664,,,,
51.672,,,,
51.68,,,,
51.688,,,,
51.696,,,,
51.704,,,,
51.712,,,,
51.72,,,,
51.728,,,,
51.736,,,,
51.744,,,,
51.752,,,,
51.76,,,,
51.768,,,,
51.776,,,,
51.784,,,,
51.792,,,,
51.8,,,,
51.808,,,,
51.816,,,,
51.824,,,,
51.832,,,,
51.84,,,,
51.848,,,,101.692
51.856,,,,
51.864,,,,
51.872,,,,
51.88,,,,
51.888,,,,
51.896,,,,
51.904,,,,
51.912,,,,
51.92,,,,
51.928,,,,
51.936,,,,
51.944,,,,
51.952,,,,
51.96,,,,
51.968,,,,
51.976,,,,
51.984,,,,
51.992,,,,
52.0,,,,
52.008,,,,
52.016,,,,
52.024,,,,
52.032,,,,
52.04,,,,
52.048,,,,
52.056,,,,
52.064,,,,
52.072,,,,
52.08,,,,
52.088,,,,
52.096,96.15384615384689,0.016000000000005343,,
52.104,,,,
52.112,,,,
52.12,,,,
52.128,,,,
52.136,,,,
52.144,,,,
52.152,,,,
52.16,,,,
52.168,,,,
52.176,,,,
52.184,,,,
52.192,,,,
52.2,,,,
52.208,,,,
52.216,,,,
52.224,,,,
52.232,,,,
52.24,,,,
52.248,,,,
52.256,,,,
52.264,,,,
52.272,,,,
52.28,,,,
52.288,,,,
52.296,,,,
52.304,,,,
52.312,,,,
52.32,,,,
52.328,,,,
52.336,,,,
52.344,,,,
52.352,,,52.402,
52.36,,,,
52.368,,,,
52.376,,,,
52.384,,,,
52.392,,,,
52.4,,,,
52.408,,,,
52.416,,,,
52.424,,,,
52.432,,,,
52.44,,,,
52.448,,,,
52.456,,,,
52.464,,,,
52.472,,,,102.579
52.48,,,,
52.488,,,,
52.496,,,,
52.504,,,,
52.512,,,,
52.52,,,,
52.528,,,,
52.536,,,,
52.544,,,,
52.552,,,,
52.56,,,,
52.568,,,,
52.576,,,,
52.584,,,,
52.592,,,,
52.6,,,,
52.608,,,,
52.616,,,,
52.624,,,,
52.632,,,,
52.64,,,,
52.648,,,,
52.656,,,,
52.664,,,,
52.672,,,,
52.68,,,,
52.688,,,,
52.696,,,,
52.704,,,,
52.712,97.40259740259633,0.023999999999993804,,
52.72,,,,
52.728,,,,
52.736,,,,
52.744,,,,
52.752,,,,
52.76,,,,
52.768,,,,
52.776,,,,
52.784,,,,
52.792,,,,
52.8,,,,
52.808,,,,
52.816,,,,
52.824,,,,
52.832,,,,
52.84,,,,
52.848,,,,
52.856,,,,
52.864,,,,
52.872,,,,
52.88,,,,
52.888,,,,
52.896,,,,
52.904,,,,
52.912,,,,
52.92,,,,
52.928,,,,
52.936,,,,
52.944,,,,
52.952,,,,
52.96,,,53.53,
52.968,,,,
52.976,,,,
52.984,,,,
52.992,,,,
53.0,,,,
53.008,,,,
53.016,,,,
53.024,,,,
53.032,,,,
53.04,,,,
53.048,,,,
53.056,,,,
53.064,,,,
53.072,,,,
53.08,,,,
53.088,,,,109.365
53.096,,,,
53.104,,,,
53.112,,,,
53.12,,,,
53.128,,,,
53.136,,,,
53.144,,,,
53.152,,,,
53.16,,,,
53.168,,,,
53.176,,,,
53.184,,,,
53.192,,,,
53.2,,,,
53.208,,,,
53.216,,,,
53.224,,,,
53.232,,,,
53.24,,,,
53.248,,,,
53.256,,,,
53.264,,,,
53.272,,,,
53.28,,,,
53.288,,,,
53.296,,,,
53.304,,,,
53.312,,,,
53.32,,,,
53.328,97.40259740259745,0.015999999999998238,,
53.336,,,,
53.344,,,,
53.352,,,,
53.36,,,,
53.368,,,,
53.376,,,,
53.384,,,,
53.392,,,,
53.4,,,,
53.408,,,,
53.416,,,,
53.424,,,,
53.432,,,,
53.44,,,,
53.448,,,,
53.456,,,,
53.464,,,,
53.472,,,,
53.48,,,,
53.488,,,,
53.496,,,,
53.504,,,,
53.512,,,,
53.52,,,,
53.528,,,,
53.536,,,,
53.544,,,,
53.552,,,,
53.56,,,,
53.568,,,,
53.576,,,56.802,
53.584,,,,
53.592,,,,
53.6,,,,
53.608,,,,
53.616,,,,
53.624,,,,
53.632,,,,
53.64,,,,
53.648,,,,
53.656,,,,
53.664,,,,
53.672,,,,
53.68,,,,
53.688,,,,
53.696,,,,114.201
53.704,,,,
53.712,,,,
53.72,,,,
53.728,,,,
53.736,,,,
53.744,,,,
53.752,,,,
53.76,,,,
53.768,,,,
53.776,,,,
53.784,,,,
53.792,,,,
53.8,,,,
53.808,,,,
53.816,,,,
53.824,,,,
53.832,,,,
53.84,,,,
53.848,,,,
53.856,,,,
53.864,,,,
53.872,,,,
53.88,,,,
53.888,,,,
53.896,,,,
53.904,,,,
53.912,,,,
53.92,,,,
53.928,,,,
53.936,98.68421052631628,0.03200000000000358,,
53.944,,,,
53.952,,,,
53.96,,,,
53.968,,,,
53.976,,,,
53.984,,,,
53.992,,,,
54.0,,,,
54.008,,,,
54.016,,,,
54.024,,,,
54.032,,,,
54.04,,,,
54.048,,,,
54.056,,,,
54.064,,,,
54.072,,,,
54.08,,,,
54.088,,,,
54.096,,,,
54.104,,,,
54.112,,,,
54.12,,,,
54.128,,,,
54.136,,,,
54.144,,,,
54.152,,,,
54.16,,,,
54.168,,,,
54.176,,,,
54.184,,,57.737,
54.192,,,,
54.2,,,,
54.208,,,,
54.216,,,,
